Industry Name,Number of Firms,Beta,Cost of Equity,E/(D+E),Std Dev in Stock,Cost of Debt,Tax Rate,After-tax Cost of Debt,D/(D+E),Cost of Capital,Growth in Net Income,Growth in Revenues
Advertising,44,1.08,8.74%,64.00%,71.03%,4.52%,3.90%,2.71%,36.00%,6.57%,0.83%,-0.48%
Aerospace/Defense,92,1.33,10.25%,82.99%,46.90%,3.52%,13.51%,2.11%,17.01%,8.86%,12.63%,4.66%
Air Transport,20,1.27,9.88%,58.90%,51.95%,4.02%,18.34%,2.41%,41.10%,6.81%,25.42%,9.35%
Apparel,63,1.06,8.61%,78.21%,60.62%,4.02%,13.84%,2.41%,21.79%,7.26%,15.30%,14.68%
Auto & Truck,19,0.96,8.00%,43.85%,33.71%,3.52%,8.01%,2.11%,56.15%,4.70%,14.79%,27.97%
Auto Parts,65,1.29,9.98%,75.24%,55.06%,4.02%,9.64%,2.41%,24.76%,8.11%,24.53%,5.26%
Bank (Money Center),9,1.11,8.93%,31.60%,32.77%,3.52%,25.82%,2.11%,68.40%,4.27%,9.42%,12.20%
Banks (Regional),644,0.51,5.34%,55.99%,28.93%,3.52%,24.11%,2.11%,44.01%,3.92%,18.11%,13.29%
Beverage (Alcoholic),22,0.94,7.90%,84.56%,58.51%,4.02%,11.28%,2.41%,15.44%,7.05%,20.05%,9.47%
Beverage (Soft),43,1.15,9.19%,81.32%,54.55%,4.02%,5.97%,2.41%,18.68%,7.92%,3.73%,8.80%
Broadcasting,29,1.29,10.02%,51.35%,47.22%,3.52%,21.20%,2.11%,48.65%,6.17%,8.39%,9.13%
Brokerage & Investment Banking,42,1.35,10.36%,25.94%,48.05%,3.52%,18.15%,2.11%,74.06%,4.25%,14.49%,5.53%
Building Materials,39,1.18,9.33%,75.10%,44.27%,3.52%,22.43%,2.11%,24.90%,7.54%,21.02%,9.36%
Business & Consumer Services,159,1.19,9.40%,73.89%,50.13%,4.02%,13.76%,2.41%,26.11%,7.58%,13.57%,6.04%
Cable TV,19,1.23,9.66%,66.84%,41.58%,3.52%,17.19%,2.11%,33.16%,7.16%,11.04%,6.06%
Chemical (Basic),42,1.17,9.28%,61.75%,54.20%,4.02%,8.24%,2.41%,38.25%,6.65%,29.15%,5.93%
Chemical (Diversified),9,1.55,11.60%,72.32%,40.56%,3.52%,18.35%,2.11%,27.68%,8.97%,5.11%,4.99%
Chemical (Specialty),104,1.25,9.75%,76.12%,50.43%,4.02%,8.45%,2.41%,23.88%,8.00%,13.34%,7.21%
Coal & Related Energy,38,1.49,11.19%,24.27%,86.78%,6.52%,0.95%,3.91%,75.73%,5.68%,6.52%,0.74%
Computer Services,118,1.17,9.30%,77.60%,51.74%,4.02%,12.84%,2.41%,22.40%,7.75%,4.06%,9.13%
Computers/Peripherals,64,1.33,10.24%,84.28%,63.91%,4.02%,5.48%,2.41%,15.72%,9.01%,1.23%,3.98%
Construction Supplies,52,1.65,12.17%,62.86%,42.41%,3.52%,17.00%,2.11%,37.14%,8.43%,21.40%,11.62%
